"Tag";"BW";"BY";"BE";"BB";"HB";"HH";"HE";"MV";"NI";"NW";"RP";"SL";"SN";"ST";"SH";"TH";"DE"
"2020/02/29";2,61;0,69;4,88;-1,02;5,95;-1,83;-1,37;0,88;2,27;2,75;1,22;0,53;3,9;8,14;1,44;0,88;1,89
"2020/03/01";2,53;-2,34;2,7;-2,87;4,12;-6,86;-2,33;4,35;-2,49;1,83;-2,68;-0,72;1,19;7,32;-2,94;1,42;-0,08
"2020/03/02";5,66;2,98;-2,98;-1,07;-1,42;-10,25;-1,11;5,34;-1,59;2,3;4,16;7,02;0,2;6,04;0,93;2,16;1,73
"2020/03/03";5,32;1,44;-5,6;-3,13;-1,89;-11,48;-0,71;2,51;-2,97;2,04;4,57;5,75;-3,05;3,28;-0,18;-1,41;0,65
"2020/03/04";5,65;1,85;-1,86;-0,44;0,92;-8,13;-1,73;5,4;-0,69;3,38;1,6;1,87;-0,13;5,65;3,25;-1,25;1,74
"2020/03/05";3,38;1,25;-1,01;-0,59;1,04;-8,33;-3,11;5,82;-0,78;1,23;-1,12;-0,84;0,42;5,78;2,64;-0,87;0,67
"2020/03/06";4,09;0,38;-4,7;-3,32;-3,44;-14,12;-4,02;0,5;-4,44;1,14;1,53;1,33;0,15;3,53;-1,27;-2,63;-0,43
"2020/03/07";2,6;-3,26;-4,82;-6,92;2,33;-7,41;-2,42;0,72;-1,13;3,56;0,42;2,02;-5,71;3,1;2,31;-3,91;-0,44
"2020/03/08";7,73;2,43;-8,36;0,91;1,41;-9,1;-0,54;9,1;-2,28;2,7;2,02;2,33;3,99;12,14;-2,88;5,59;2,02
"2020/03/09";8,71;3,4;-0,45;-0,23;3,02;-8,16;3,08;6,51;1,02;9,86;7,6;9,31;1,26;8,12;3,69;2,21;4,97
"2020/03/10";1;-2,22;-7,07;-3,57;-3,94;-14,13;-5,59;1,76;-4,81;-2,16;-0,45;-0,16;-1,74;2,62;-2,24;-3,15;-2,49
"2020/03/11";3,72;-1,42;-5,37;-1,69;-0,26;-8,65;-4,64;7,18;-1,74;-1,96;-0,97;0,59;-3,02;4,64;3,34;-2,84;-1,03
"2020/03/12";3,84;0,44;-5,79;-3,07;-2,23;-12,1;-2,99;1,89;-2,47;2,14;-0,53;-1,06;-0,64;4,89;-1,21;-0,88;-0,01
"2020/03/13";3,74;-1,96;-9,5;-3,86;-8;-17,12;-4,5;0,75;-7,14;-0,85;0,49;0,04;-0,77;1,13;-3,37;-1,94;-2,13
"2020/03/14";-8,7;-12,34;-13,05;-5,08;-9,4;-15,37;-14,08;0,47;-10,34;-9,36;-11,45;-11,95;-7,44;-1,13;-6,05;-6,31;-9,82
"2020/03/15";-2,94;-8,85;-19,24;-11,48;-15,1;-22,17;-11,35;-5,33;-15,49;-10,71;-6,49;-5,96;-4,01;5,08;-18,4;2,38;-9,45
"2020/03/16";1,64;-7,42;-12,75;-3,29;-11,59;-18,3;-10,85;-3,2;-12,35;-6,73;-6,33;-7,75;-5,14;0,94;-11,93;0,7;-6,66
"2020/03/17";-15,06;-19,14;-26,37;-7,87;-20,35;-29,63;-21,46;-11,24;-21,84;-18,17;-14,73;-16,88;-12,79;-6,53;-20,88;-12,81;-17,86
"2020/03/18";-18,24;-23,42;-29,25;-13,61;-26,8;-33,5;-28,29;-15,36;-25,42;-24,45;-22,47;-24,57;-13,05;-8,56;-26,81;-14,64;-22,46
"2020/03/19";-22,29;-26,41;-37,1;-21,61;-32,95;-37,27;-31,43;-21,04;-31,4;-31,42;-25,91;-28,71;-21,11;-14,55;-28,51;-18,68;-27,56
"2020/03/20";-26,07;-27,7;-41,26;-28,85;-36,93;-40,75;-35,81;-27,21;-36,27;-36,99;-28,1;-29,19;-29,43;-22,79;-32,18;-28,64;-32,02
"2020/03/21";-48,56;-63,89;-43,02;-34,97;-42,5;-45,1;-46,21;-36,82;-41,86;-40;-45,66;-54,2;-39,7;-30,37;-37,58;-40,14;-45,99
"2020/03/22";-43,52;-60,49;-43,53;-34,64;-40,19;-45,37;-43,01;-36,35;-42,44;-40,47;-42,27;-48,63;-34,77;-24,23;-42,28;-30,87;-44,23
"2020/03/23";-31,95;-39,96;-43,8;-30,02;-38,04;-41,18;-37,83;-26,71;-37,06;-33,64;-31,66;-36;-34,41;-22,9;-33,97;-28,94;-35,06
"2020/03/24";-34,41;-41,58;-45,75;-32,36;-40,1;-43,62;-41;-31,58;-39,3;-37,37;-34,51;-38,9;-35,86;-25,62;-35,77;-31,63;-37,66
"2020/03/25";-35,61;-43,21;-45,9;-31,78;-39,37;-42,55;-41,49;-30,01;-38,69;-37,69;-36,48;-39,62;-35,9;-25,53;-33,4;-31,87;-38,11
"2020/03/26";-35,44;-43,85;-45,01;-31,2;-39,4;-42,52;-41,41;-29,1;-38,52;-37,76;-36,66;-40,12;-36,29;-25,69;-33,94;-32,45;-38,16
"2020/03/27";-33,1;-42,18;-44,36;-32,03;-40,79;-43,39;-39,94;-31,22;-38,84;-37,56;-34,86;-37,97;-34,23;-25,97;-35,09;-31,06;-37,33
"2020/03/28";-33,59;-45,67;-41,49;-32,53;-41,98;-43,36;-38,82;-34,76;-39,91;-37,23;-35,73;-38,38;-38,62;-28,13;-35,04;-30,64;-38,26
"2020/03/29";-55,81;-61,92;-58,88;-55,02;-52,09;-55,07;-53,45;-50,49;-54,73;-54,37;-51,25;-50,43;-54,33;-44,77;-48,22;-47,9;-55,26
"2020/03/30";-30,66;-39,8;-46,89;-33,53;-41,62;-43,93;-36,56;-32,85;-40,08;-33,75;-30,31;-32,45;-34,42;-25,82;-34,29;-29,88;-35,57
"2020/03/31";-31,9;-40,65;-44,79;-32,6;-37,6;-40,6;-38,06;-30,32;-36,9;-33,88;-31,33;-35,88;-35,95;-24,65;-30,97;-31,22;-35,47
"2020/04/01";-29,39;-39,88;-42,6;-29,22;-41,29;-46,22;-35,64;-33,1;-37,63;-32,04;-31,62;-33,86;-34,35;-24,34;-36,4;-27,79;-34,55
"2020/04/02";-28,03;-37,47;-43,54;-30,01;-39,81;-45,13;-32,58;-31,86;-38,1;-31,04;-28,94;-32,58;-33,37;-23,83;-35,28;-26,55;-33,28
"2020/04/03";-30,57;-39,87;-42,3;-28,44;-39,72;-43,66;-35,26;-30,55;-37,68;-31,77;-29,83;-35,98;-34,94;-23,09;-33,05;-29,88;-34,32
"2020/04/04";-30,76;-45,04;-40,45;-36,02;-41,81;-44,1;-32,84;-41,65;-38,2;-29,64;-30,76;-36,11;-42,86;-31,18;-39,56;-33,52;-36,08
"2020/04/05";-27,87;-45,78;-36,84;-25,52;-35,82;-38,7;-33,5;-35,42;-37,42;-29,39;-31,85;-35,64;-32,84;-24,57;-36,11;-22,93;-34,05
"2020/04/06";-26,95;-34,75;-36,4;-21,6;-32,26;-37,8;-30,72;-21,4;-29,65;-27,62;-25,46;-32,22;-28,76;-17,66;-26,78;-22,34;-29,04
"2020/04/07";-30,63;-37,79;-37,25;-24,1;-34,24;-39,15;-34,44;-26,68;-31,09;-32,23;-30,28;-34,98;-28,24;-18,97;-29,43;-23,35;-32,09
"2020/04/08";-26,92;-35,08;-34,93;-20,18;-31,9;-37,3;-30,56;-23;-28,28;-27,09;-27,93;-30,24;-25,11;-15,75;-26,14;-19,52;-28,53
"2020/04/09";-23,99;-33,64;-35,21;-19,15;-28,5;-34,52;-30,15;-23,92;-27,26;-26,56;-24,94;-28,58;-26,06;-15,19;-24,2;-20,45;-27,39
"2020/04/10";-27,95;-42,96;-37,6;-37,46;-37,71;-40,39;-28,94;-47,57;-37,93;-26,06;-31,97;-36,35;-41,15;-29,87;-40,94;-29,53;-34,28
"2020/04/11";-23,78;-37,31;-34,73;-24,43;-33,91;-36,95;-25,97;-32,95;-30,09;-22,07;-22,35;-28,42;-31,79;-19,44;-28,87;-22,43;-27,97
"2020/04/12";-25,74;-41,53;-27;-33,57;-28,99;-32,65;-30,36;-19,93;-29,21;-24,35;-27,97;-32,68;-22,05;-8,45;-25,67;-14,78;-28,57
"2020/04/13";-33,92;-52,74;-46,8;-47,01;-45,39;-43,04;-42,91;-50,23;-46,71;-37,3;-41,47;-41,36;-52,1;-37,87;-43,15;-43,47;-43,44
"2020/04/14";-28,49;-38,05;-39,73;-25,5;-36,45;-41,17;-32,02;-27,42;-32,79;-29,56;-25,77;-30,45;-34,26;-19,89;-31,42;-27,5;-31,73
"2020/04/15";-23,9;-34,08;-38,46;-23,83;-32,2;-38,22;-28,25;-25,78;-29,1;-23,71;-23,6;-26,83;-30,76;-18,63;-28,81;-23,33;-27,83
"2020/04/16";-22,2;-31,25;-34,33;-20,45;-30,04;-36,78;-26,41;-23,89;-26,85;-22,11;-22,27;-26,99;-25,91;-13,95;-26,62;-19,6;-25,44
"2020/04/17";-22,53;-31,22;-33,77;-18,59;-30,23;-34,65;-26,75;-21,51;-26,62;-23,45;-21,84;-27,52;-24,35;-11,98;-23,7;-18,68;-25,32
"2020/04/18";-24,31;-37,95;-31,18;-22,85;-32,45;-34,7;-28,49;-28,66;-29,03;-26,89;-26,03;-29,75;-29,65;-17,72;-28,77;-21,7;-28,9
"2020/04/19";-22,09;-41,23;-32,61;-19,97;-31,23;-34,25;-32,04;-30,65;-31,85;-27,22;-28,76;-28,39;-27,94;-18,58;-30,34;-24,33;-30,05
"2020/04/20";-21,95;-28,25;-32,82;-17,35;-27,21;-33,94;-24,5;-15,47;-24,06;-21,09;-19,15;-24,65;-21,96;-12,54;-20,73;-18,92;-23,22
"2020/04/21";-22,1;-29,17;-32,75;-17,88;-27,52;-33,72;-24,52;-18,47;-25,01;-21;-18,97;-24,45;-22,32;-13,09;-23,3;-19,7;-23,68
"2020/04/22";-17,45;-25,75;-29,78;-13,59;-26,42;-32,78;-22,2;-15,62;-23,77;-17,82;-17,65;-20,02;-19,35;-10,98;-20,87;-16,97;-20,73
"2020/04/23";-18,33;-25,67;-28,69;-14,99;-24,03;-31,65;-22,28;-15,32;-22,73;-16,79;-18,11;-21,49;-18,82;-10,56;-19,22;-14,74;-20,34
"2020/04/24";-18,83;-26,77;-29,94;-12,24;-27,29;-32,44;-23,54;-14,69;-23,37;-18,64;-17,48;-23,33;-17,17;-8,64;-19;-15,97;-21,01
"2020/04/25";-18,65;-29,5;-33,46;-22,37;-31,41;-33,71;-22,31;-26,01;-27,7;-20,62;-19,1;-23,14;-29,98;-20,91;-25,69;-24,16;-24,46
"2020/04/26";-18,75;-29,19;-31,06;-13,07;-34,3;-37,89;-24,23;-28,46;-30,42;-21,82;-21,19;-23,86;-18,16;-13,11;-34,7;-13,41;-24,32
"2020/04/27";-19,2;-22,73;-27,94;-12,27;-24,6;-31,94;-21,39;-12,26;-21,63;-19;-17,2;-21,72;-17,7;-9,69;-18,34;-14,65;-19,93
"2020/04/28";-22,76;-26,17;-29,17;-12,53;-28,32;-34,96;-26,89;-15,86;-25,24;-23,54;-21,72;-26,49;-19,59;-11,83;-22,52;-18,47;-23,58
"2020/04/29";-19,88;-26,08;-32,46;-12,22;-28,67;-36,22;-22,46;-17;-23,81;-20,57;-18,85;-20,91;-19,3;-10,77;-23,98;-15,06;-22,01
"2020/04/30";-17,69;-21,46;-29,17;-10,71;-24,33;-32,55;-21,07;-14,52;-20,87;-13,86;-16,4;-18;-16,01;-6,51;-18,8;-13,38;-18,13
"2020/05/01";-41,14;-44,75;-45,95;-26,23;-44,76;-44,58;-40,42;-26,15;-42,05;-32,04;-37,71;-42,87;-28,17;-28,91;-36,83;-33,82;-38,1
"2020/05/02";-23,09;-30,69;-44,17;-25,98;-42,05;-42,83;-26,36;-26,11;-35,24;-24,26;-20,1;-20,38;-34,25;-27,71;-31,88;-30,53;-28,59
"2020/05/03";-21,72;-32,72;-49,26;-32,8;-46,44;-47,95;-29,03;-27,51;-40,16;-27,08;-23,98;-27,25;-36,78;-32,77;-35,17;-30,84;-31,29
"2020/05/04";-18,86;-23,7;-41,74;-18,61;-34,26;-37,72;-22,92;-17,5;-29,69;-18,86;-15,9;-15,26;-26,62;-21,09;-25,63;-22,94;-23,04
"2020/05/05";-18,21;-22,12;-42,8;-20,4;-36,95;-39,3;-20,33;-21,07;-30,45;-18,48;-14,36;-15,87;-26,38;-20,42;-27,5;-21,09;-22,66
"2020/05/06";-17,07;-20,83;-30,69;-12,85;-28,49;-30,83;-21,56;-13,99;-23,76;-19,75;-16,1;-16,47;-18,85;-12,39;-20,02;-15,02;-19,95
"2020/05/07";-14,96;-19,26;-27,5;-8,18;-24,45;-28,16;-20,37;-9,33;-19,66;-18,4;-14,18;-16,02;-14,47;-7,6;-16,12;-11,52;-17,53
"2020/05/08";-14,76;-19,6;-45,93;-3,11;-22,36;-25,76;-19,75;-9,35;-18,22;-17,07;-14,68;-15,32;-11,42;-4,68;-13,66;-10,43;-17,27
"2020/05/09";-14,55;-20,08;-20,87;-6,07;-22,39;-26,32;-20,28;-9,23;-15,28;-14,9;-16,71;-16,77;-11,98;-4,54;-12,32;-9,52;-15,82
"2020/05/10";-14,11;-20,41;-26,29;-7,16;-21,52;-25,32;-21,78;1,1;-19,26;-20,5;-17,52;-15,45;-14,71;-7,11;-10,99;-13,85;-17,88
"2020/05/11";-23,95;-23,45;-33,27;-13,98;-24,25;-28,87;-27,15;-12,57;-20,53;-18,68;-21,49;-22,03;-21,99;-13,62;-15,92;-19,17;-21,71
"2020/05/12";-14,91;-17,31;-28,36;-9,64;-26,8;-30,53;-19,61;-12,23;-20,26;-17,19;-13,29;-13,89;-14,97;-8,68;-18,98;-12,12;-17,25
"2020/05/13";-21,5;-22,27;-25,94;-8,5;-24,52;-26,97;-21,03;-12,9;-19,74;-18,68;-15,65;-16,26;-13,47;-7,73;-17,95;-11,71;-19,1
"2020/05/14";-15,72;-19,51;-24,89;-4,53;-21,41;-22,91;-18,57;-3,86;-15,23;-14,14;-11,63;-13,26;-11,72;-5,16;-12,94;-10,12;-15,25
"2020/05/15";-14,07;-20,25;-21,74;-1,83;-21,79;-25,41;-14,92;-10,07;-15,33;-12,65;-10,23;-11,72;-8,43;-2,57;-14,25;-7,56;-14,19
"2020/05/16";-9,06;-15,65;-22,45;-7,01;-24,63;-25,78;-11,25;-13,27;-15,49;-13,48;-7,86;-10,07;-8,93;-6,86;-15,2;-7,33;-13,03
"2020/05/17";-9,34;-12,64;-23,76;-6,29;-25,67;-28,73;-13,37;-12,56;-18,2;-14,92;-9,24;-13,96;-11,57;-8,27;-19,69;-7,87;-13,83
"2020/05/18";-8,37;-8,99;-20,61;0,58;-15,18;-24,1;-11,22;-3,43;-11,16;-10,02;-7;-7,58;-3,43;-2,22;-8,37;-3,78;-9,24
"2020/05/19";-7,77;-9,06;-22,55;-0,26;-17,9;-22,98;-11,2;-1,41;-12,24;-10,11;-6,77;-7,75;-5,02;-3,52;-5,84;-3,45;-9,38
"2020/05/20";-6,04;-8,4;-15,95;9,54;-13,81;-19,86;-9,74;5,91;-7,25;-8,4;-4,09;-5,33;-1,11;0,96;1,11;-1,2;-6,5
"2020/05/21";-5,72;-10,84;-16,3;8,66;-1,17;-10,06;-6,46;-5;-6,32;-1,24;-4,31;-4,95;-0,48;-0,34;10,72;-2,14;-4,75
"2020/05/22";-15,05;-16,18;-26,99;-6,07;-28,34;-30,72;-19,42;-8,81;-20,96;-18,41;-13,81;-15,26;-18,23;-14,19;-11,72;-18,34;-17,4
"2020/05/23";-21,07;-24,49;-25,56;-5,89;-22,66;-26,86;-18,56;-4,69;-14,68;-14,15;-13,99;-16,05;-17,14;-8,55;-4,3;-14,04;-17,24
"2020/05/24";-9,4;-19,72;-29,31;-20,75;-24,74;-27,27;-17,12;-15,6;-26,96;-19,56;-12,93;-12,79;-19,9;-17,99;-15,98;-18,65;-18,8
"2020/05/25";-9,55;-13,24;-22,58;-1,06;-16,1;-19,97;-11,83;9,1;-10,65;-10,23;-7,07;-7,22;-9,33;-8,24;-3;-5,47;-10,27
"2020/05/26";-8,26;-10,74;-17,97;2,41;-14,18;-18,37;-11,72;17,82;-9,66;-8,52;-5,7;-6,65;-6,12;-5,47;-2,84;-4,7;-8,35
"2020/05/27";-8,21;-9,44;-16,85;3,79;-14,29;-17,82;-12,05;18,8;-10,49;-10,42;-6,62;-7,47;-4,5;-5,33;-4,16;-3,87;-8,5
"2020/05/28";-6,9;-12,45;-17,27;7,1;-12,29;-15,45;-10,37;30,58;-7,22;-8,08;-3,57;-5,25;-5,18;-2,44;0,47;-3,55;-7,15
"2020/05/29";-5,6;-10,6;-16,16;8,84;-8,67;-14,27;-7,94;26,55;-5,48;-5,2;-2,01;-4,04;-2,12;0,48;4,35;-1,31;-5,08
"2020/05/30";-2,43;-8,8;-16,9;12,48;-12,55;-17,06;-4,7;58,28;-4,76;-4,66;3,65;-0,35;-2,48;5,24;7,85;-0,51;-2,73
"2020/05/31";-0,84;-6,7;-17,8;16,14;-10,68;-18,48;-6,79;79,33;-3,2;-4,83;5,62;-4,93;-2,57;16,03;10,47;5,5;-1,33
"2020/06/01";20,77;8,92;-1,29;29,7;3,07;-1,61;2,05;60,37;5,18;2,86;8,5;4,74;8,99;18,09;21,88;14,25;9,89
"2020/06/02";-9,29;-8,33;-15,07;7,05;-14,25;-17,4;-10,95;28,09;-8,64;-10,19;-4,21;-6,11;-6,27;3,41;4,29;-2,5;-7,22
"2020/06/03";-13,01;-10,63;-14,27;7,94;-16,6;-21,86;-14,21;23,76;-10,14;-10,71;-7,73;-9,75;-6,63;0,35;0,09;-5,62;-9,27
"2020/06/04";-18,51;-18,69;-18,86;5,04;-21,12;-22,87;-17,81;18,94;-15,14;-16,04;-11,21;-12,37;-9,67;-2,71;-5,66;-8,83;-14,36
"2020/06/05";-14,77;-16,05;-17,81;5,34;-19,9;-19,61;-14,56;20,22;-14,75;-13,76;-9,94;-12,72;-9,64;-2,9;-4,75;-9,55;-12,35
"2020/06/06";-15,84;-17,74;-10,81;2,79;-16,42;-14;-13,5;16,86;-12,59;-9,88;-10,99;-11,31;-11,12;-5,1;-1,63;-14,1;-11,61
"2020/06/07";-20,25;-34,53;-18,59;-7,01;-28,49;-23,26;-16;16,69;-20,5;-18;-13,42;-16,29;-23,1;-8,17;-10,35;-14,5;-19,85
